Jahr;Berlin;Brandenburg;Baden-Wuerttemberg;Bayern;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Bremen;Nordrhein-Westfalen;Rheinland-Pfalz;Hamburg;Schleswig-Holstein;Saarland;Sachsen;Sachsen-Anhalt;Thueringen;Deutschland;Süd_mean;Nord_mean
1881;7,55;7,54;7,66;6,61;7,49;6,96;7,54;7,54;8,14;7,97;7,33;7,12;8,28;6,71;7,46;6,66;7,31;7,45;7,56
1882;8,99;8,97;8,08;7,33;8,25;8,54;8,88;8,88;9,03;8,55;8,83;8,78;8,79;8,12;8,81;7,77;8,34;8,13;8,91
1883;8,42;8,41;7,77;6,85;7,96;7,95;8,39;8,39;8,71;8,26;8,29;8,18;8,51;7,46;8,32;7,31;7,88;7,78;8,41
1884;9,11;9,10;8,44;7,52;8,58;8,73;9,09;9,10;9,39;8,94;8,98;8,86;9,18;8,21;8,94;7,89;8,57;8,43;9,08
1885;8,40;8,39;7,82;7,04;7,66;7,68;7,94;7,94;8,31;8,01;7,78;7,62;8,30;7,73;8,07;7,16;7,74;7,67;8,12
1886;8,51;8,50;8,13;7,27;8,07;7,87;8,21;8,21;8,71;8,45;8,02;7,83;8,69;7,85;8,36;7,42;8,02;8,01;8,35
1887;7,76;7,75;6,74;5,92;6,75;7,36;7,42;7,42;7,60;7,13;7,38;7,34;7,32;6,72;7,50;6,22;6,95;6,68;7,56
1888;7,40;7,39;6,96;6,17;6,79;6,75;7,11;7,12;7,44;7,11;6,90;6,69;7,32;6,66;7,29;6,22;6,85;6,76;7,22
1889;8,14;8,12;7,11;6,39;7,30;7,59;7,96;7,96;8,05;7,45;7,85;7,73;7,62;7,11;7,96;6,73;7,38;7,10;7,99
1890;8,13;8,12;7,03;6,45;7,25;7,56;7,68;7,68;7,78;7,41;7,65;7,62;7,64;7,20;7,85;6,69;7,31;7,08;7,86
1891;8,22;8,21;7,23;6,47;7,38;7,59;7,84;7,85;8,07;7,52;7,73;7,61;7,73;7,36;8,00;6,85;7,43;7,20;7,99
1892;7,95;7,94;7,78;6,88;7,47;7,17;7,63;7,63;8,17;7,85;7,38;7,12;8,07;7,36;7,89;6,92;7,50;7,50;7,78
